Sun, 21 Jun 2020 19:18:29 WARNING From train.py:28: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

Sun, 21 Jun 2020 19:18:29 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/ops/array_ops.py:1354: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
Sun, 21 Jun 2020 19:18:29 WARNING From train.py:44: py_func (from tensorflow.python.ops.script_ops) is deprecated and will be removed in a future version.
Instructions for updating:
tf.py_func is deprecated in TF V2. Instead, there are two
    options available in V2.
    - tf.py_function takes a python function which manipulates tf eager
    tensors instead of numpy arrays. It's easy to convert a tf eager tensor to
    an ndarray (just call tensor.numpy()) but having access to eager tensors
    means `tf.py_function`s can use accelerators such as GPUs as well as
    being differentiable using a gradient tape.
    - tf.numpy_function maintains the semantics of the deprecated tf.py_func
    (it is not differentiable, and manipulates numpy arrays). It drops the
    stateful argument making all functions stateful.
    
Sun, 21 Jun 2020 19:18:29 WARNING From train.py:59: The name tf.data.Iterator is deprecated. Please use tf.compat.v1.data.Iterator instead.

Sun, 21 Jun 2020 19:18:29 WARNING From train.py:59: DatasetV1.output_types (from tensorflow.python.data.ops.dataset_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_types(dataset)`.
Sun, 21 Jun 2020 19:18:29 WARNING From train.py:59: DatasetV1.output_shapes (from tensorflow.python.data.ops.dataset_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_shapes(dataset)`.
Sun, 21 Jun 2020 19:18:29 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:348: Iterator.output_types (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_types(iterator)`.
Sun, 21 Jun 2020 19:18:29 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:349: Iterator.output_shapes (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_shapes(iterator)`.
Sun, 21 Jun 2020 19:18:29 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:351: Iterator.output_classes (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_classes(iterator)`.
Sun, 21 Jun 2020 19:18:29 WARNING From train.py:77: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

Sun, 21 Jun 2020 19:18:30 WARNING Entity <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9327176438>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9327176438>>: AssertionError: Bad argument number for Name: 3, expecting 4
Mon, 22 Jun 2020 03:34:45 INFO Epoch: 32, global_step: 18470 | loss: total: 0.11, xy: 0.02, wh: 0.03, conf: 0.05, class: 0.00 | Last batch: rec: 0.833, prec: 0.017 | lr: 0.0001
Mon, 22 Jun 2020 03:35:01 INFO Epoch: 32, global_step: 18480 | loss: total: 0.11, xy: 0.02, wh: 0.03, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.029 | lr: 0.0001
Mon, 22 Jun 2020 03:35:17 INFO Epoch: 32, global_step: 18490 | loss: total: 0.11, xy: 0.02, wh: 0.03, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.022 | lr: 0.0001
Mon, 22 Jun 2020 03:35:33 INFO Epoch: 32, global_step: 18500 | loss: total: 0.11, xy: 0.02, wh: 0.03, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.024 | lr: 0.0001
Mon, 22 Jun 2020 03:35:49 INFO Epoch: 32, global_step: 18510 | loss: total: 0.10, xy: 0.02, wh: 0.03, conf: 0.05, class: 0.00 | Last batch: rec: 0.857, prec: 0.020 | lr: 0.0001
Mon, 22 Jun 2020 03:36:05 INFO Epoch: 32, global_step: 18520 | loss: total: 0.10, xy: 0.02, wh: 0.03, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.028 | lr: 0.0001
Mon, 22 Jun 2020 03:36:21 INFO Epoch: 32, global_step: 18530 | loss: total: 0.10, xy: 0.02, wh: 0.03, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.018 | lr: 0.0001
Mon, 22 Jun 2020 03:36:37 INFO Epoch: 32, global_step: 18540 | loss: total: 0.10, xy: 0.02, wh: 0.03, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.019 | lr: 0.0001
Mon, 22 Jun 2020 03:36:53 INFO Epoch: 32, global_step: 18550 | loss: total: 0.10, xy: 0.02, wh: 0.03, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.026 | lr: 0.0001
Mon, 22 Jun 2020 03:37:09 INFO Epoch: 32, global_step: 18560 | loss: total: 0.10, xy: 0.02, wh: 0.03, conf: 0.04, class: 0.00 | Last batch: rec: 0.857, prec: 0.019 | lr: 0.0001
Mon, 22 Jun 2020 03:37:25 INFO Epoch: 32, global_step: 18570 | loss: total: 0.10, xy: 0.02, wh: 0.03, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 0.0001
Mon, 22 Jun 2020 03:37:41 INFO Epoch: 32, global_step: 18580 | loss: total: 0.10, xy: 0.02, wh: 0.03, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.017 | lr: 0.0001
Mon, 22 Jun 2020 03:37:57 INFO Epoch: 32, global_step: 18590 | loss: total: 0.10, xy: 0.02, wh: 0.03, conf: 0.04, class: 0.00 | Last batch: rec: 0.900, prec: 0.029 | lr: 0.0001
Mon, 22 Jun 2020 03:38:13 INFO Epoch: 32, global_step: 18600 | loss: total: 0.10, xy: 0.02, wh: 0.03, conf: 0.04, class: 0.00 | Last batch: rec: 0.833, prec: 0.017 | lr: 0.0001
Mon, 22 Jun 2020 03:38:29 INFO Epoch: 32, global_step: 18610 | loss: total: 0.10, xy: 0.02, wh: 0.03, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 0.0001
Mon, 22 Jun 2020 03:38:45 INFO Epoch: 32, global_step: 18620 | loss: total: 0.10, xy: 0.02, wh: 0.03, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.032 | lr: 0.0001
Mon, 22 Jun 2020 03:39:01 INFO Epoch: 32, global_step: 18630 | loss: total: 0.10, xy: 0.02, wh: 0.03, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.021 | lr: 0.0001
Mon, 22 Jun 2020 03:39:17 INFO Epoch: 32, global_step: 18640 | loss: total: 0.10, xy: 0.02, wh: 0.03, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 0.0001
Mon, 22 Jun 2020 03:39:33 INFO Epoch: 32, global_step: 18650 | loss: total: 0.10, xy: 0.02, wh: 0.03, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.020 | lr: 0.0001
Mon, 22 Jun 2020 03:39:49 INFO Epoch: 32, global_step: 18660 | loss: total: 0.10, xy: 0.02, wh: 0.03, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 0.0001
Mon, 22 Jun 2020 03:40:05 INFO Epoch: 32, global_step: 18670 | loss: total: 0.10, xy: 0.02, wh: 0.03, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.018 | lr: 0.0001
Mon, 22 Jun 2020 03:40:21 INFO Epoch: 32, global_step: 18680 | loss: total: 0.11, xy: 0.02, wh: 0.03, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.020 | lr: 0.0001
Mon, 22 Jun 2020 03:40:37 INFO Epoch: 32, global_step: 18690 | loss: total: 0.11, xy: 0.02, wh: 0.03, conf: 0.05, class: 0.00 | Last batch: rec: 0.818, prec: 0.030 | lr: 0.0001
Mon, 22 Jun 2020 03:40:53 INFO Epoch: 32, global_step: 18700 | loss: total: 0.11, xy: 0.02, wh: 0.03, conf: 0.05, class: 0.00 | Last batch: rec: 0.857, prec: 0.022 | lr: 0.0001
Mon, 22 Jun 2020 03:41:09 INFO Epoch: 32, global_step: 18710 | loss: total: 0.12, xy: 0.02, wh: 0.03, conf: 0.06, class: 0.00 | Last batch: rec: 0.900, prec: 0.030 | lr: 0.0001
Mon, 22 Jun 2020 03:41:25 INFO Epoch: 32, global_step: 18720 | loss: total: 0.12, xy: 0.02, wh: 0.03, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.028 | lr: 0.0001
Mon, 22 Jun 2020 03:41:41 INFO Epoch: 32, global_step: 18730 | loss: total: 0.12, xy: 0.02, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.018 | lr: 0.0001
Mon, 22 Jun 2020 03:41:56 INFO Epoch: 32, global_step: 18740 | loss: total: 0.12, xy: 0.02, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 0.0001
Mon, 22 Jun 2020 03:42:12 INFO Epoch: 32, global_step: 18750 | loss: total: 0.12, xy: 0.02, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.024 | lr: 0.0001
Mon, 22 Jun 2020 03:42:28 INFO Epoch: 32, global_step: 18760 | loss: total: 0.12, xy: 0.02, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 0.857, prec: 0.015 | lr: 0.0001
Mon, 22 Jun 2020 03:42:44 INFO Epoch: 32, global_step: 18770 | loss: total: 0.12, xy: 0.02, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 0.778, prec: 0.019 | lr: 0.0001
Mon, 22 Jun 2020 03:43:00 INFO Epoch: 32, global_step: 18780 | loss: total: 0.12, xy: 0.02, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 0.889, prec: 0.026 | lr: 0.0001
Mon, 22 Jun 2020 03:43:16 INFO Epoch: 32, global_step: 18790 | loss: total: 0.12, xy: 0.02, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.017 | lr: 0.0001
Mon, 22 Jun 2020 03:43:32 INFO Epoch: 32, global_step: 18800 | loss: total: 0.12, xy: 0.02, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 0.0001
Mon, 22 Jun 2020 03:43:48 INFO Epoch: 32, global_step: 18810 | loss: total: 0.12, xy: 0.02, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 0.833, prec: 0.014 | lr: 0.0001
Mon, 22 Jun 2020 03:44:04 INFO Epoch: 32, global_step: 18820 | loss: total: 0.12, xy: 0.02, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.018 | lr: 0.0001
Mon, 22 Jun 2020 03:44:20 INFO Epoch: 32, global_step: 18830 | loss: total: 0.12, xy: 0.02, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.019 | lr: 0.0001
Mon, 22 Jun 2020 03:44:36 INFO Epoch: 32, global_step: 18840 | loss: total: 0.12, xy: 0.02, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.019 | lr: 0.0001
Mon, 22 Jun 2020 03:44:52 INFO Epoch: 32, global_step: 18850 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.019 | lr: 0.0001
Mon, 22 Jun 2020 03:45:08 INFO Epoch: 32, global_step: 18860 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.021 | lr: 0.0001
Mon, 22 Jun 2020 03:45:24 INFO Epoch: 32, global_step: 18870 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.021 | lr: 0.0001
Mon, 22 Jun 2020 03:45:40 INFO Epoch: 32, global_step: 18880 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.017 | lr: 0.0001
Mon, 22 Jun 2020 03:45:56 INFO Epoch: 32, global_step: 18890 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.033 | lr: 0.0001
Mon, 22 Jun 2020 03:46:12 INFO Epoch: 32, global_step: 18900 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 0.857, prec: 0.020 | lr: 0.0001
Mon, 22 Jun 2020 03:46:28 INFO Epoch: 32, global_step: 18910 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 0.714, prec: 0.017 | lr: 0.0001
Mon, 22 Jun 2020 03:46:44 INFO Epoch: 32, global_step: 18920 | loss: total: 0.12, xy: 0.02, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.022 | lr: 0.0001
Mon, 22 Jun 2020 03:47:00 INFO Epoch: 32, global_step: 18930 | loss: total: 0.12, xy: 0.02, wh: 0.03, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.021 | lr: 0.0001
Mon, 22 Jun 2020 03:47:17 INFO Epoch: 32, global_step: 18940 | loss: total: 0.12, xy: 0.02, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.018 | lr: 0.0001
Mon, 22 Jun 2020 03:47:33 INFO Epoch: 32, global_step: 18950 | loss: total: 0.12, xy: 0.02, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 0.0001
Mon, 22 Jun 2020 03:47:49 INFO Epoch: 32, global_step: 18960 | loss: total: 0.12, xy: 0.02, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 0.889, prec: 0.022 | lr: 0.0001
Mon, 22 Jun 2020 03:48:05 INFO Epoch: 32, global_step: 18970 | loss: total: 0.12, xy: 0.03, wh: 0.04, conf: 0.06, class: 0.00 | Last batch: rec: 0.833, prec: 0.017 | lr: 0.0001
Mon, 22 Jun 2020 03:48:20 INFO ======> Epoch: 32, global_step: 18975.0, lr: 0.0001 <======
EVAL: Class 0: Recall: 0.7778, Precision: 0.0176, AP: 0.1981
EVAL: Recall: 0.7778, Precison: 0.0176, mAP: 0.1981
EVAL: loss: total: 3.53, xy: 0.14, wh: 0.30, conf: 3.09, class: 0.00

Mon, 22 Jun 2020 03:48:28 INFO Epoch: 33, global_step: 18980 | loss: total: 0.11, xy: 0.02, wh: 0.05, conf: 0.03, class: 0.00 | Last batch: rec: 1.000, prec: 0.019 | lr: 3e-05
Mon, 22 Jun 2020 03:48:44 INFO Epoch: 33, global_step: 18990 | loss: total: 0.10, xy: 0.02, wh: 0.04, conf: 0.04, class: 0.00 | Last batch: rec: 0.833, prec: 0.020 | lr: 3e-05
Mon, 22 Jun 2020 03:49:00 INFO Epoch: 33, global_step: 19000 | loss: total: 0.10, xy: 0.03, wh: 0.04, conf: 0.04, class: 0.00 | Last batch: rec: 0.818, prec: 0.028 | lr: 3e-05
Mon, 22 Jun 2020 03:49:16 INFO Epoch: 33, global_step: 19010 | loss: total: 0.11, xy: 0.03, wh: 0.03, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.025 | lr: 3e-05
Mon, 22 Jun 2020 03:49:32 INFO Epoch: 33, global_step: 19020 | loss: total: 0.10, xy: 0.03, wh: 0.03, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.026 | lr: 3e-05
Mon, 22 Jun 2020 03:49:48 INFO Epoch: 33, global_step: 19030 | loss: total: 0.11, xy: 0.02, wh: 0.03, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.024 | lr: 3e-05
Mon, 22 Jun 2020 03:50:04 INFO Epoch: 33, global_step: 19040 | loss: total: 0.11, xy: 0.02, wh: 0.03, conf: 0.05, class: 0.00 | Last batch: rec: 0.833, prec: 0.017 | lr: 3e-05
Mon, 22 Jun 2020 03:50:21 INFO Epoch: 33, global_step: 19050 | loss: total: 0.11, xy: 0.02, wh: 0.03, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.021 | lr: 3e-05
Mon, 22 Jun 2020 03:50:36 INFO Epoch: 33, global_step: 19060 | loss: total: 0.11, xy: 0.02, wh: 0.03, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.022 | lr: 3e-05
Mon, 22 Jun 2020 03:50:52 INFO Epoch: 33, global_step: 19070 | loss: total: 0.11, xy: 0.02, wh: 0.03, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.025 | lr: 3e-05
Mon, 22 Jun 2020 03:51:08 INFO Epoch: 33, global_step: 19080 | loss: total: 0.10, xy: 0.02, wh: 0.03, conf: 0.05, class: 0.00 | Last batch: rec: 0.750, prec: 0.019 | lr: 3e-05
Mon, 22 Jun 2020 03:51:24 INFO Epoch: 33, global_step: 19090 | loss: total: 0.10, xy: 0.02, wh: 0.03, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.022 | lr: 3e-05
Mon, 22 Jun 2020 03:51:40 INFO Epoch: 33, global_step: 19100 | loss: total: 0.10, xy: 0.02, wh: 0.03, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.020 | lr: 3e-05
Mon, 22 Jun 2020 03:51:56 INFO Epoch: 33, global_step: 19110 | loss: total: 0.10, xy: 0.02, wh: 0.03, conf: 0.05, class: 0.00 | Last batch: rec: 0.833, prec: 0.020 | lr: 3e-05
Mon, 22 Jun 2020 03:52:12 INFO Epoch: 33, global_step: 19120 | loss: total: 0.10, xy: 0.02, wh: 0.03, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.035 | lr: 3e-05
Mon, 22 Jun 2020 03:52:27 INFO Epoch: 33, global_step: 19130 | loss: total: 0.10, xy: 0.02, wh: 0.03, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.020 | lr: 3e-05
Mon, 22 Jun 2020 03:52:43 INFO Epoch: 33, global_step: 19140 | loss: total: 0.10, xy: 0.02, wh: 0.03, conf: 0.05, class: 0.00 | Last batch: rec: 0.875, prec: 0.028 | lr: 3e-05
Mon, 22 Jun 2020 03:52:59 INFO Epoch: 33, global_step: 19150 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.022 | lr: 3e-05
Mon, 22 Jun 2020 03:53:15 INFO Epoch: 33, global_step: 19160 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.022 | lr: 3e-05
Mon, 22 Jun 2020 03:53:31 INFO Epoch: 33, global_step: 19170 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.021 | lr: 3e-05
Mon, 22 Jun 2020 03:53:47 INFO Epoch: 33, global_step: 19180 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.024 | lr: 3e-05
Mon, 22 Jun 2020 03:54:03 INFO Epoch: 33, global_step: 19190 | loss: total: 0.10, xy: 0.02, wh: 0.02, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.025 | lr: 3e-05
Mon, 22 Jun 2020 03:54:19 INFO Epoch: 33, global_step: 19200 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.019 | lr: 3e-05
Mon, 22 Jun 2020 03:54:35 INFO Epoch: 33, global_step: 19210 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 3e-05
Mon, 22 Jun 2020 03:54:51 INFO Epoch: 33, global_step: 19220 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.020 | lr: 3e-05
Mon, 22 Jun 2020 03:55:07 INFO Epoch: 33, global_step: 19230 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.022 | lr: 3e-05
Mon, 22 Jun 2020 03:55:23 INFO Epoch: 33, global_step: 19240 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.024 | lr: 3e-05
Mon, 22 Jun 2020 03:55:39 INFO Epoch: 33, global_step: 19250 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.05, class: 0.00 | Last batch: rec: 0.857, prec: 0.025 | lr: 3e-05
Mon, 22 Jun 2020 03:55:55 INFO Epoch: 33, global_step: 19260 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.027 | lr: 3e-05
Mon, 22 Jun 2020 03:56:11 INFO Epoch: 33, global_step: 19270 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.024 | lr: 3e-05
Mon, 22 Jun 2020 03:56:27 INFO Epoch: 33, global_step: 19280 | loss: total: 0.10, xy: 0.02, wh: 0.02, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.029 | lr: 3e-05
Mon, 22 Jun 2020 03:56:43 INFO Epoch: 33, global_step: 19290 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.020 | lr: 3e-05
Mon, 22 Jun 2020 03:56:59 INFO Epoch: 33, global_step: 19300 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.019 | lr: 3e-05
Mon, 22 Jun 2020 03:57:15 INFO Epoch: 33, global_step: 19310 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.030 | lr: 3e-05
Mon, 22 Jun 2020 03:57:31 INFO Epoch: 33, global_step: 19320 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.034 | lr: 3e-05
Mon, 22 Jun 2020 03:57:47 INFO Epoch: 33, global_step: 19330 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.017 | lr: 3e-05
Mon, 22 Jun 2020 03:58:03 INFO Epoch: 33, global_step: 19340 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.028 | lr: 3e-05
Mon, 22 Jun 2020 03:58:19 INFO Epoch: 33, global_step: 19350 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.021 | lr: 3e-05
Mon, 22 Jun 2020 03:58:35 INFO Epoch: 33, global_step: 19360 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.021 | lr: 3e-05
Mon, 22 Jun 2020 03:58:51 INFO Epoch: 33, global_step: 19370 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.027 | lr: 3e-05
Mon, 22 Jun 2020 03:59:08 INFO Epoch: 33, global_step: 19380 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.020 | lr: 3e-05
Mon, 22 Jun 2020 03:59:24 INFO Epoch: 33, global_step: 19390 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.022 | lr: 3e-05
Mon, 22 Jun 2020 03:59:40 INFO Epoch: 33, global_step: 19400 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.020 | lr: 3e-05
Mon, 22 Jun 2020 03:59:56 INFO Epoch: 33, global_step: 19410 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.05, class: 0.00 | Last batch: rec: 1.000, prec: 0.026 | lr: 3e-05
Mon, 22 Jun 2020 04:00:12 INFO Epoch: 33, global_step: 19420 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.022 | lr: 3e-05
Mon, 22 Jun 2020 04:00:28 INFO Epoch: 33, global_step: 19430 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.04, class: 0.00 | Last batch: rec: 0.875, prec: 0.021 | lr: 3e-05
Mon, 22 Jun 2020 04:00:44 INFO Epoch: 33, global_step: 19440 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.021 | lr: 3e-05
Mon, 22 Jun 2020 04:01:00 INFO Epoch: 33, global_step: 19450 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.030 | lr: 3e-05
Mon, 22 Jun 2020 04:01:16 INFO Epoch: 33, global_step: 19460 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.025 | lr: 3e-05
Mon, 22 Jun 2020 04:01:31 INFO Epoch: 33, global_step: 19470 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.022 | lr: 3e-05
Mon, 22 Jun 2020 04:01:47 INFO Epoch: 33, global_step: 19480 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.04, class: 0.00 | Last batch: rec: 0.833, prec: 0.018 | lr: 3e-05
Mon, 22 Jun 2020 04:02:03 INFO Epoch: 33, global_step: 19490 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.04, class: 0.00 | Last batch: rec: 0.857, prec: 0.019 | lr: 3e-05
Mon, 22 Jun 2020 04:02:19 INFO Epoch: 33, global_step: 19500 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.032 | lr: 3e-05
Mon, 22 Jun 2020 04:02:35 INFO Epoch: 33, global_step: 19510 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.029 | lr: 3e-05
Mon, 22 Jun 2020 04:02:50 INFO Epoch: 33, global_step: 19520 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.04, class: 0.00 | Last batch: rec: 0.833, prec: 0.019 | lr: 3e-05
Mon, 22 Jun 2020 04:03:06 INFO Epoch: 33, global_step: 19530 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.020 | lr: 3e-05
Mon, 22 Jun 2020 04:03:22 INFO Epoch: 33, global_step: 19540 | loss: total: 0.09, xy: 0.02, wh: 0.02, conf: 0.04, class: 0.00 | Last batch: rec: 1.000, prec: 0.023 | lr: 3e-05
