Wed, 01 Apr 2020 17:34:34 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:32: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

Wed, 01 Apr 2020 17:34:34 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/ops/array_ops.py:1354: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
Wed, 01 Apr 2020 17:34:36 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:48: py_func (from tensorflow.python.ops.script_ops) is deprecated and will be removed in a future version.
Instructions for updating:
tf.py_func is deprecated in TF V2. Instead, there are two
    options available in V2.
    - tf.py_function takes a python function which manipulates tf eager
    tensors instead of numpy arrays. It's easy to convert a tf eager tensor to
    an ndarray (just call tensor.numpy()) but having access to eager tensors
    means `tf.py_function`s can use accelerators such as GPUs as well as
    being differentiable using a gradient tape.
    - tf.numpy_function maintains the semantics of the deprecated tf.py_func
    (it is not differentiable, and manipulates numpy arrays). It drops the
    stateful argument making all functions stateful.
    
Wed, 01 Apr 2020 17:34:36 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:63: The name tf.data.Iterator is deprecated. Please use tf.compat.v1.data.Iterator instead.

Wed, 01 Apr 2020 17:34:36 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:63: DatasetV1.output_types (from tensorflow.python.data.ops.dataset_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_types(dataset)`.
Wed, 01 Apr 2020 17:34:36 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:63: DatasetV1.output_shapes (from tensorflow.python.data.ops.dataset_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_shapes(dataset)`.
Wed, 01 Apr 2020 17:34:36 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:348: Iterator.output_types (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_types(iterator)`.
Wed, 01 Apr 2020 17:34:36 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:349: Iterator.output_shapes (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_shapes(iterator)`.
Wed, 01 Apr 2020 17:34:36 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:351: Iterator.output_classes (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_classes(iterator)`.
Wed, 01 Apr 2020 17:34:36 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:81: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

Wed, 01 Apr 2020 17:34:36 WARNING Entity <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f7a7f54a9b0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f7a7f54a9b0>>: AssertionError: Bad argument number for Name: 3, expecting 4
EVAL: Class 16: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 17: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 18: Recall: 0.8462, Precision: 0.1122, AP: 0.4875
EVAL: Class 19: Recall: 1.0000, Precision: 0.0556, AP: 1.0000
EVAL: Class 20: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 21: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 22: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 23: Recall: 1.0000, Precision: 0.7500, AP: 1.0000
EVAL: Class 24: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 25: Recall: 0.5000, Precision: 1.0000, AP: 0.5000
EVAL: Class 26: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 27: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 28: Recall: 1.0000, Precision: 0.5000, AP: 1.0000
EVAL: Class 29: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 30: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 31: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 32: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 33: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 34: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 35: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 36: Recall: 1.0000, Precision: 0.2000, AP: 1.0000
EVAL: Class 37: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 38: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 39: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 40: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 41: Recall: 0.6667, Precision: 0.1429, AP: 0.5556
EVAL: Class 42: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 43: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 44: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 45: Recall: 0.8333, Precision: 0.2632, AP: 0.7028
EVAL: Class 46: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 47: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 48: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 49: Recall: 0.8000, Precision: 0.6667, AP: 0.8000
EVAL: Class 50: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 51: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 52: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 53: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 54: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 55: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 56: Recall: 1.0000, Precision: 0.2632, AP: 0.9333
EVAL: Class 57: Recall: 1.0000, Precision: 0.2500, AP: 1.0000
EVAL: Class 58: Recall: 0.7500, Precision: 0.4286, AP: 0.6250
EVAL: Class 59: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 60: Recall: 1.0000, Precision: 0.2222, AP: 1.0000
EVAL: Class 61: Recall: 0.6923, Precision: 0.4737, AP: 0.5875
EVAL: Class 62: Recall: 1.0000, Precision: 0.6667, AP: 1.0000
EVAL: Class 63: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 64: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 65: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 66: Recall: 1.0000, Precision: 1.0000, AP: 1.0000
EVAL: Class 67: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 68: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 69: Recall: 1.0000, Precision: 0.3333, AP: 0.6984
EVAL: Class 70: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 71: Recall: 1.0000, Precision: 0.3333, AP: 0.7875
EVAL: Class 72: Recall: 1.0000, Precision: 0.2000, AP: 1.0000
EVAL: Class 73: Recall: 0.6522, Precision: 0.1200, AP: 0.1952
EVAL: Class 74: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 75: Recall: 1.0000, Precision: 0.2222, AP: 1.0000
EVAL: Class 76: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 77: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 78: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 79: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Recall: nan, Precison: 0.2166, mAP: nan
EVAL: loss: total: 44.15, xy: 2.08, wh: 3.50, conf: 29.22, class: 9.35

Thu, 02 Apr 2020 02:38:02 INFO Epoch: 53, global_step: 267200 | loss: total: 1.91, xy: 0.27, wh: 0.24, conf: 0.10, class: 1.31 | Last batch: rec: 1.000, prec: 0.486 | lr: 1e-05
Thu, 02 Apr 2020 02:38:14 INFO Epoch: 53, global_step: 267300 | loss: total: 1.88, xy: 0.26, wh: 0.23, conf: 0.10, class: 1.28 | Last batch: rec: 0.971, prec: 0.393 | lr: 1e-05
Thu, 02 Apr 2020 02:38:26 INFO Epoch: 53, global_step: 267400 | loss: total: 1.83, xy: 0.26, wh: 0.23, conf: 0.09, class: 1.26 | Last batch: rec: 1.000, prec: 0.439 | lr: 1e-05
Thu, 02 Apr 2020 02:38:38 INFO Epoch: 53, global_step: 267500 | loss: total: 1.83, xy: 0.26, wh: 0.23, conf: 0.09, class: 1.25 | Last batch: rec: 1.000, prec: 0.400 | lr: 1e-05
Thu, 02 Apr 2020 02:38:51 INFO Epoch: 53, global_step: 267600 | loss: total: 1.86, xy: 0.27, wh: 0.23, conf: 0.09, class: 1.26 | Last batch: rec: 0.955, prec: 0.322 | lr: 1e-05
Thu, 02 Apr 2020 02:39:03 INFO Epoch: 53, global_step: 267700 | loss: total: 1.84, xy: 0.26, wh: 0.23, conf: 0.09, class: 1.25 | Last batch: rec: 1.000, prec: 0.541 | lr: 1e-05
Thu, 02 Apr 2020 02:39:15 INFO Epoch: 53, global_step: 267800 | loss: total: 1.83, xy: 0.26, wh: 0.23, conf: 0.09, class: 1.25 | Last batch: rec: 0.976, prec: 0.395 | lr: 1e-05
Thu, 02 Apr 2020 02:39:27 INFO Epoch: 53, global_step: 267900 | loss: total: 1.83, xy: 0.26, wh: 0.23, conf: 0.09, class: 1.25 | Last batch: rec: 1.000, prec: 0.482 | lr: 1e-05
Thu, 02 Apr 2020 02:39:39 INFO Epoch: 53, global_step: 268000 | loss: total: 1.82, xy: 0.26, wh: 0.22, conf: 0.09, class: 1.25 | Last batch: rec: 0.983, prec: 0.352 | lr: 1e-05
Thu, 02 Apr 2020 02:39:51 INFO Epoch: 53, global_step: 268100 | loss: total: 1.82, xy: 0.26, wh: 0.22, conf: 0.09, class: 1.25 | Last batch: rec: 0.987, prec: 0.341 | lr: 1e-05
Thu, 02 Apr 2020 02:40:03 INFO Epoch: 53, global_step: 268200 | loss: total: 1.82, xy: 0.26, wh: 0.22, conf: 0.09, class: 1.25 | Last batch: rec: 0.957, prec: 0.427 | lr: 1e-05
Thu, 02 Apr 2020 02:40:15 INFO Epoch: 53, global_step: 268300 | loss: total: 1.82, xy: 0.26, wh: 0.22, conf: 0.08, class: 1.25 | Last batch: rec: 0.986, prec: 0.426 | lr: 1e-05
Thu, 02 Apr 2020 02:40:27 INFO Epoch: 53, global_step: 268400 | loss: total: 1.82, xy: 0.26, wh: 0.22, conf: 0.08, class: 1.25 | Last batch: rec: 0.846, prec: 0.393 | lr: 1e-05
Thu, 02 Apr 2020 02:40:40 INFO Epoch: 53, global_step: 268500 | loss: total: 1.83, xy: 0.26, wh: 0.23, conf: 0.09, class: 1.25 | Last batch: rec: 0.917, prec: 0.358 | lr: 1e-05
Thu, 02 Apr 2020 02:40:52 INFO Epoch: 53, global_step: 268600 | loss: total: 1.83, xy: 0.26, wh: 0.23, conf: 0.09, class: 1.25 | Last batch: rec: 0.976, prec: 0.380 | lr: 1e-05
Thu, 02 Apr 2020 02:41:04 INFO Epoch: 53, global_step: 268700 | loss: total: 1.83, xy: 0.26, wh: 0.23, conf: 0.09, class: 1.25 | Last batch: rec: 1.000, prec: 0.444 | lr: 1e-05
Thu, 02 Apr 2020 02:41:16 INFO Epoch: 53, global_step: 268800 | loss: total: 1.83, xy: 0.26, wh: 0.23, conf: 0.09, class: 1.25 | Last batch: rec: 1.000, prec: 0.400 | lr: 1e-05
Thu, 02 Apr 2020 02:41:28 INFO Epoch: 53, global_step: 268900 | loss: total: 1.83, xy: 0.26, wh: 0.23, conf: 0.09, class: 1.26 | Last batch: rec: 1.000, prec: 0.355 | lr: 1e-05
Thu, 02 Apr 2020 02:41:40 INFO Epoch: 53, global_step: 269000 | loss: total: 1.84, xy: 0.26, wh: 0.23, conf: 0.09, class: 1.26 | Last batch: rec: 0.971, prec: 0.330 | lr: 1e-05
Thu, 02 Apr 2020 02:41:52 INFO Epoch: 53, global_step: 269100 | loss: total: 1.84, xy: 0.26, wh: 0.23, conf: 0.09, class: 1.26 | Last batch: rec: 0.940, prec: 0.420 | lr: 1e-05
Thu, 02 Apr 2020 02:42:04 INFO Epoch: 53, global_step: 269200 | loss: total: 1.85, xy: 0.27, wh: 0.23, conf: 0.09, class: 1.27 | Last batch: rec: 1.000, prec: 0.351 | lr: 1e-05
Thu, 02 Apr 2020 02:42:17 INFO Epoch: 53, global_step: 269300 | loss: total: 1.85, xy: 0.27, wh: 0.23, conf: 0.09, class: 1.27 | Last batch: rec: 0.973, prec: 0.324 | lr: 1e-05
Thu, 02 Apr 2020 02:42:29 INFO Epoch: 53, global_step: 269400 | loss: total: 1.85, xy: 0.26, wh: 0.23, conf: 0.09, class: 1.26 | Last batch: rec: 0.956, prec: 0.368 | lr: 1e-05
Thu, 02 Apr 2020 02:42:41 INFO Epoch: 53, global_step: 269500 | loss: total: 1.85, xy: 0.27, wh: 0.23, conf: 0.09, class: 1.27 | Last batch: rec: 0.952, prec: 0.312 | lr: 1e-05
Thu, 02 Apr 2020 02:42:53 INFO Epoch: 53, global_step: 269600 | loss: total: 1.86, xy: 0.27, wh: 0.23, conf: 0.09, class: 1.27 | Last batch: rec: 1.000, prec: 0.391 | lr: 1e-05
Thu, 02 Apr 2020 02:43:05 INFO Epoch: 53, global_step: 269700 | loss: total: 1.85, xy: 0.27, wh: 0.23, conf: 0.09, class: 1.27 | Last batch: rec: 1.000, prec: 0.413 | lr: 1e-05
Thu, 02 Apr 2020 02:43:17 INFO Epoch: 53, global_step: 269800 | loss: total: 1.85, xy: 0.27, wh: 0.23, conf: 0.09, class: 1.27 | Last batch: rec: 0.860, prec: 0.370 | lr: 1e-05
Thu, 02 Apr 2020 02:43:29 INFO Epoch: 53, global_step: 269900 | loss: total: 1.86, xy: 0.27, wh: 0.23, conf: 0.09, class: 1.27 | Last batch: rec: 1.000, prec: 0.327 | lr: 1e-05
Thu, 02 Apr 2020 02:43:41 INFO Epoch: 53, global_step: 270000 | loss: total: 1.86, xy: 0.27, wh: 0.23, conf: 0.09, class: 1.27 | Last batch: rec: 0.964, prec: 0.342 | lr: 1e-05
Thu, 02 Apr 2020 02:43:54 INFO Epoch: 53, global_step: 270100 | loss: total: 1.86, xy: 0.27, wh: 0.23, conf: 0.09, class: 1.27 | Last batch: rec: 1.000, prec: 0.384 | lr: 1e-05
Thu, 02 Apr 2020 02:44:06 INFO Epoch: 53, global_step: 270200 | loss: total: 1.86, xy: 0.27, wh: 0.23, conf: 0.09, class: 1.27 | Last batch: rec: 0.921, prec: 0.267 | lr: 1e-05
Thu, 02 Apr 2020 02:44:18 INFO Epoch: 53, global_step: 270300 | loss: total: 1.87, xy: 0.27, wh: 0.23, conf: 0.09, class: 1.28 | Last batch: rec: 1.000, prec: 0.288 | lr: 1e-05
Thu, 02 Apr 2020 02:44:30 INFO Epoch: 53, global_step: 270400 | loss: total: 1.87, xy: 0.27, wh: 0.23, conf: 0.09, class: 1.28 | Last batch: rec: 1.000, prec: 0.394 | lr: 1e-05
Thu, 02 Apr 2020 02:44:42 INFO Epoch: 53, global_step: 270500 | loss: total: 1.87, xy: 0.27, wh: 0.23, conf: 0.09, class: 1.28 | Last batch: rec: 0.897, prec: 0.305 | lr: 1e-05
Thu, 02 Apr 2020 02:44:54 INFO Epoch: 53, global_step: 270600 | loss: total: 1.87, xy: 0.27, wh: 0.23, conf: 0.09, class: 1.28 | Last batch: rec: 0.936, prec: 0.358 | lr: 1e-05
Thu, 02 Apr 2020 02:45:06 INFO Epoch: 53, global_step: 270700 | loss: total: 1.87, xy: 0.27, wh: 0.23, conf: 0.09, class: 1.28 | Last batch: rec: 0.926, prec: 0.481 | lr: 1e-05
Thu, 02 Apr 2020 02:45:18 INFO Epoch: 53, global_step: 270800 | loss: total: 1.87, xy: 0.27, wh: 0.23, conf: 0.09, class: 1.28 | Last batch: rec: 1.000, prec: 0.475 | lr: 1e-05
Thu, 02 Apr 2020 02:45:30 INFO Epoch: 53, global_step: 270900 | loss: total: 1.86, xy: 0.27, wh: 0.23, conf: 0.09, class: 1.28 | Last batch: rec: 0.987, prec: 0.262 | lr: 1e-05
Thu, 02 Apr 2020 02:45:43 INFO Epoch: 53, global_step: 271000 | loss: total: 1.87, xy: 0.27, wh: 0.23, conf: 0.09, class: 1.28 | Last batch: rec: 1.000, prec: 0.474 | lr: 1e-05
Thu, 02 Apr 2020 02:45:55 INFO Epoch: 53, global_step: 271100 | loss: total: 1.86, xy: 0.27, wh: 0.23, conf: 0.09, class: 1.28 | Last batch: rec: 0.984, prec: 0.424 | lr: 1e-05
Thu, 02 Apr 2020 02:46:07 INFO Epoch: 53, global_step: 271200 | loss: total: 1.86, xy: 0.27, wh: 0.23, conf: 0.09, class: 1.27 | Last batch: rec: 1.000, prec: 0.406 | lr: 1e-05
Thu, 02 Apr 2020 02:46:19 INFO Epoch: 53, global_step: 271300 | loss: total: 1.85, xy: 0.27, wh: 0.23, conf: 0.09, class: 1.27 | Last batch: rec: 1.000, prec: 0.436 | lr: 1e-05
Thu, 02 Apr 2020 02:46:31 INFO Epoch: 53, global_step: 271400 | loss: total: 1.86, xy: 0.27, wh: 0.23, conf: 0.09, class: 1.27 | Last batch: rec: 0.964, prec: 0.388 | lr: 1e-05
Thu, 02 Apr 2020 02:46:43 INFO Epoch: 53, global_step: 271500 | loss: total: 1.86, xy: 0.27, wh: 0.23, conf: 0.09, class: 1.27 | Last batch: rec: 0.966, prec: 0.303 | lr: 1e-05
Thu, 02 Apr 2020 02:46:55 INFO Epoch: 53, global_step: 271600 | loss: total: 1.86, xy: 0.27, wh: 0.23, conf: 0.09, class: 1.27 | Last batch: rec: 0.914, prec: 0.337 | lr: 1e-05
Thu, 02 Apr 2020 02:47:07 INFO Epoch: 53, global_step: 271700 | loss: total: 1.86, xy: 0.27, wh: 0.23, conf: 0.09, class: 1.27 | Last batch: rec: 1.000, prec: 0.254 | lr: 1e-05
Thu, 02 Apr 2020 02:47:20 INFO Epoch: 53, global_step: 271800 | loss: total: 1.85, xy: 0.27, wh: 0.23, conf: 0.09, class: 1.27 | Last batch: rec: 0.976, prec: 0.366 | lr: 1e-05
Thu, 02 Apr 2020 02:47:32 INFO Epoch: 53, global_step: 271900 | loss: total: 1.85, xy: 0.27, wh: 0.23, conf: 0.09, class: 1.27 | Last batch: rec: 0.937, prec: 0.259 | lr: 1e-05
Thu, 02 Apr 2020 02:47:44 INFO Epoch: 53, global_step: 272000 | loss: total: 1.86, xy: 0.27, wh: 0.23, conf: 0.09, class: 1.27 | Last batch: rec: 0.929, prec: 0.364 | lr: 1e-05
Thu, 02 Apr 2020 02:47:56 INFO Epoch: 53, global_step: 272100 | loss: total: 1.85, xy: 0.27, wh: 0.23, conf: 0.09, class: 1.27 | Last batch: rec: 0.924, prec: 0.389 | lr: 1e-05
Thu, 02 Apr 2020 02:48:08 INFO Epoch: 54, global_step: 272200 | loss: total: 1.65, xy: 0.23, wh: 0.19, conf: 0.07, class: 1.14 | Last batch: rec: 0.900, prec: 0.310 | lr: 1e-05
Thu, 02 Apr 2020 02:48:20 INFO Epoch: 54, global_step: 272300 | loss: total: 1.74, xy: 0.25, wh: 0.21, conf: 0.07, class: 1.22 | Last batch: rec: 0.940, prec: 0.371 | lr: 1e-05
Thu, 02 Apr 2020 02:48:32 INFO Epoch: 54, global_step: 272400 | loss: total: 1.84, xy: 0.26, wh: 0.23, conf: 0.08, class: 1.27 | Last batch: rec: 0.929, prec: 0.354 | lr: 1e-05
Thu, 02 Apr 2020 02:48:44 INFO Epoch: 54, global_step: 272500 | loss: total: 1.82, xy: 0.26, wh: 0.23, conf: 0.08, class: 1.25 | Last batch: rec: 0.923, prec: 0.333 | lr: 1e-05
Thu, 02 Apr 2020 02:48:57 INFO Epoch: 54, global_step: 272600 | loss: total: 1.83, xy: 0.26, wh: 0.23, conf: 0.08, class: 1.26 | Last batch: rec: 1.000, prec: 0.377 | lr: 1e-05
Thu, 02 Apr 2020 02:49:09 INFO Epoch: 54, global_step: 272700 | loss: total: 1.83, xy: 0.26, wh: 0.23, conf: 0.08, class: 1.27 | Last batch: rec: 1.000, prec: 0.423 | lr: 1e-05
Thu, 02 Apr 2020 02:49:21 INFO Epoch: 54, global_step: 272800 | loss: total: 1.83, xy: 0.26, wh: 0.23, conf: 0.08, class: 1.26 | Last batch: rec: 1.000, prec: 0.378 | lr: 1e-05
Thu, 02 Apr 2020 02:49:33 INFO Epoch: 54, global_step: 272900 | loss: total: 1.83, xy: 0.26, wh: 0.23, conf: 0.08, class: 1.27 | Last batch: rec: 0.875, prec: 0.239 | lr: 1e-05
Thu, 02 Apr 2020 02:49:45 INFO Epoch: 54, global_step: 273000 | loss: total: 1.84, xy: 0.26, wh: 0.23, conf: 0.08, class: 1.27 | Last batch: rec: 1.000, prec: 0.382 | lr: 1e-05
Thu, 02 Apr 2020 02:49:57 INFO Epoch: 54, global_step: 273100 | loss: total: 1.83, xy: 0.26, wh: 0.22, conf: 0.08, class: 1.27 | Last batch: rec: 0.957, prec: 0.421 | lr: 1e-05
Thu, 02 Apr 2020 02:50:09 INFO Epoch: 54, global_step: 273200 | loss: total: 1.83, xy: 0.26, wh: 0.22, conf: 0.08, class: 1.27 | Last batch: rec: 0.976, prec: 0.427 | lr: 1e-05
Thu, 02 Apr 2020 02:50:21 INFO Epoch: 54, global_step: 273300 | loss: total: 1.84, xy: 0.26, wh: 0.23, conf: 0.08, class: 1.28 | Last batch: rec: 0.979, prec: 0.343 | lr: 1e-05
Thu, 02 Apr 2020 02:50:33 INFO Epoch: 54, global_step: 273400 | loss: total: 1.84, xy: 0.26, wh: 0.23, conf: 0.08, class: 1.28 | Last batch: rec: 0.974, prec: 0.352 | lr: 1e-05
Thu, 02 Apr 2020 02:50:46 INFO Epoch: 54, global_step: 273500 | loss: total: 1.84, xy: 0.26, wh: 0.23, conf: 0.08, class: 1.27 | Last batch: rec: 0.969, prec: 0.484 | lr: 1e-05
Thu, 02 Apr 2020 02:50:58 INFO Epoch: 54, global_step: 273600 | loss: total: 1.84, xy: 0.26, wh: 0.23, conf: 0.08, class: 1.28 | Last batch: rec: 1.000, prec: 0.309 | lr: 1e-05
Thu, 02 Apr 2020 02:51:10 INFO Epoch: 54, global_step: 273700 | loss: total: 1.85, xy: 0.26, wh: 0.23, conf: 0.08, class: 1.28 | Last batch: rec: 0.929, prec: 0.354 | lr: 1e-05
Thu, 02 Apr 2020 02:51:22 INFO Epoch: 54, global_step: 273800 | loss: total: 1.85, xy: 0.26, wh: 0.23, conf: 0.08, class: 1.28 | Last batch: rec: 1.000, prec: 0.347 | lr: 1e-05
Thu, 02 Apr 2020 02:51:34 INFO Epoch: 54, global_step: 273900 | loss: total: 1.84, xy: 0.26, wh: 0.23, conf: 0.08, class: 1.27 | Last batch: rec: 0.944, prec: 0.354 | lr: 1e-05
Thu, 02 Apr 2020 02:51:46 INFO Epoch: 54, global_step: 274000 | loss: total: 1.84, xy: 0.26, wh: 0.23, conf: 0.08, class: 1.27 | Last batch: rec: 0.965, prec: 0.379 | lr: 1e-05
Thu, 02 Apr 2020 02:51:58 INFO Epoch: 54, global_step: 274100 | loss: total: 1.84, xy: 0.26, wh: 0.23, conf: 0.08, class: 1.27 | Last batch: rec: 1.000, prec: 0.376 | lr: 1e-05
Thu, 02 Apr 2020 02:52:10 INFO Epoch: 54, global_step: 274200 | loss: total: 1.84, xy: 0.26, wh: 0.23, conf: 0.08, class: 1.27 | Last batch: rec: 0.950, prec: 0.413 | lr: 1e-05
Thu, 02 Apr 2020 02:52:22 INFO Epoch: 54, global_step: 274300 | loss: total: 1.84, xy: 0.26, wh: 0.23, conf: 0.08, class: 1.27 | Last batch: rec: 1.000, prec: 0.384 | lr: 1e-05
Thu, 02 Apr 2020 02:52:34 INFO Epoch: 54, global_step: 274400 | loss: total: 1.84, xy: 0.26, wh: 0.23, conf: 0.08, class: 1.27 | Last batch: rec: 1.000, prec: 0.452 | lr: 1e-05
Thu, 02 Apr 2020 02:52:47 INFO Epoch: 54, global_step: 274500 | loss: total: 1.84, xy: 0.26, wh: 0.23, conf: 0.08, class: 1.27 | Last batch: rec: 1.000, prec: 0.475 | lr: 1e-05
Thu, 02 Apr 2020 02:52:59 INFO Epoch: 54, global_step: 274600 | loss: total: 1.84, xy: 0.26, wh: 0.23, conf: 0.08, class: 1.27 | Last batch: rec: 1.000, prec: 0.290 | lr: 1e-05
Thu, 02 Apr 2020 02:53:11 INFO Epoch: 54, global_step: 274700 | loss: total: 1.84, xy: 0.26, wh: 0.23, conf: 0.08, class: 1.27 | Last batch: rec: 0.976, prec: 0.308 | lr: 1e-05
Thu, 02 Apr 2020 02:53:23 INFO Epoch: 54, global_step: 274800 | loss: total: 1.84, xy: 0.26, wh: 0.23, conf: 0.08, class: 1.27 | Last batch: rec: 1.000, prec: 0.429 | lr: 1e-05
Thu, 02 Apr 2020 02:53:35 INFO Epoch: 54, global_step: 274900 | loss: total: 1.84, xy: 0.26, wh: 0.23, conf: 0.08, class: 1.27 | Last batch: rec: 0.981, prec: 0.486 | lr: 1e-05
Thu, 02 Apr 2020 02:53:47 INFO Epoch: 54, global_step: 275000 | loss: total: 1.84, xy: 0.26, wh: 0.23, conf: 0.08, class: 1.27 | Last batch: rec: 1.000, prec: 0.398 | lr: 1e-05
Thu, 02 Apr 2020 02:53:59 INFO Epoch: 54, global_step: 275100 | loss: total: 1.84, xy: 0.26, wh: 0.23, conf: 0.08, class: 1.27 | Last batch: rec: 0.941, prec: 0.464 | lr: 1e-05
Thu, 02 Apr 2020 02:54:11 INFO Epoch: 54, global_step: 275200 | loss: total: 1.84, xy: 0.26, wh: 0.23, conf: 0.08, class: 1.27 | Last batch: rec: 0.966, prec: 0.371 | lr: 1e-05
Thu, 02 Apr 2020 02:54:23 INFO Epoch: 54, global_step: 275300 | loss: total: 1.84, xy: 0.26, wh: 0.23, conf: 0.08, class: 1.27 | Last batch: rec: 0.884, prec: 0.355 | lr: 1e-05
Thu, 02 Apr 2020 02:54:36 INFO Epoch: 54, global_step: 275400 | loss: total: 1.84, xy: 0.26, wh: 0.23, conf: 0.08, class: 1.27 | Last batch: rec: 0.963, prec: 0.342 | lr: 1e-05
Thu, 02 Apr 2020 02:54:48 INFO Epoch: 54, global_step: 275500 | loss: total: 1.83, xy: 0.26, wh: 0.23, conf: 0.08, class: 1.27 | Last batch: rec: 0.955, prec: 0.467 | lr: 1e-05
Thu, 02 Apr 2020 02:55:00 INFO Epoch: 54, global_step: 275600 | loss: total: 1.83, xy: 0.26, wh: 0.23, conf: 0.08, class: 1.27 | Last batch: rec: 1.000, prec: 0.292 | lr: 1e-05
